mode: atomic
polimane/backend/main.go:30.28,36.2 1 0
polimane/backend/main.go:38.36,40.2 1 0
polimane/backend/main.go:42.13,77.2 1 0
polimane/backend/api/not_found.go:9.38,15.2 2 12
polimane/backend/api/server.go:30.58,39.35 4 6
polimane/backend/api/server.go:39.35,41.3 1 1
polimane/backend/api/server.go:43.2,59.55 5 6
polimane/backend/api/server.go:59.55,60.50 1 6
polimane/backend/api/server.go:60.50,62.4 1 3
polimane/backend/api/server.go:64.3,66.50 2 6
polimane/backend/api/server.go:66.50,68.4 1 3
polimane/backend/api/server.go:71.2,72.17 2 6
polimane/backend/api/server_prod.go:17.33,20.41 1 5
polimane/backend/api/server_prod.go:20.41,22.4 1 1
polimane/backend/api/server_prod.go:26.139,28.30 2 8
polimane/backend/api/server_prod.go:28.30,30.3 1 2
polimane/backend/api/server_prod.go:32.2,34.38 2 8
polimane/backend/api/server_prod.go:34.38,36.3 1 7
polimane/backend/api/server_prod.go:38.2,44.45 5 8
polimane/backend/api/server_prod.go:44.45,45.22 1 7
polimane/backend/api/server_prod.go:45.22,47.4 1 7
polimane/backend/api/server_prod.go:50.2,54.8 1 8
polimane/backend/api/server_prod.go:57.34,60.120 2 0
polimane/backend/api/server_prod.go:60.120,62.3 1 0
polimane/backend/api/server_prod.go:64.2,64.12 1 0
polimane/backend/api/auth/controller.go:31.58,38.2 1 0
polimane/backend/api/auth/controller.go:40.49,41.71 1 0
polimane/backend/api/auth/controller.go:41.71,44.3 2 0
polimane/backend/api/auth/controller.go:47.50,50.2 2 0
polimane/backend/api/auth/login.go:8.53,15.16 2 5
polimane/backend/api/auth/login.go:15.16,17.3 1 1
polimane/backend/api/auth/login.go:19.2,21.4 1 4
polimane/backend/api/auth/login_complete.go:14.61,16.53 2 7
polimane/backend/api/auth/login_complete.go:16.53,18.3 1 2
polimane/backend/api/auth/login_complete.go:20.2,27.16 3 5
polimane/backend/api/auth/login_complete.go:27.16,29.3 1 1
polimane/backend/api/auth/login_complete.go:31.2,32.16 2 4
polimane/backend/api/auth/login_complete.go:32.16,34.3 1 1
polimane/backend/api/auth/login_complete.go:36.2,41.16 2 3
polimane/backend/api/auth/login_complete.go:41.16,43.3 1 1
polimane/backend/api/auth/login_complete.go:45.2,50.43 6 2
polimane/backend/api/auth/logout.go:10.54,17.16 3 5
polimane/backend/api/auth/logout.go:17.16,19.3 1 1
polimane/backend/api/auth/logout.go:21.2,23.37 2 4
polimane/backend/api/auth/middleware.go:41.64,59.2 6 2
polimane/backend/api/auth/middleware.go:61.81,64.23 2 2
polimane/backend/api/auth/middleware.go:64.23,67.3 2 1
polimane/backend/api/auth/middleware.go:70.80,72.2 1 2
polimane/backend/api/auth/middleware.go:74.84,76.2 1 2
polimane/backend/api/auth/middleware.go:78.52,81.45 3 8
polimane/backend/api/auth/middleware.go:81.45,83.3 1 2
polimane/backend/api/auth/middleware.go:85.2,86.47 2 6
polimane/backend/api/auth/middleware.go:86.47,88.3 1 1
polimane/backend/api/auth/middleware.go:89.2,89.16 1 6
polimane/backend/api/auth/middleware.go:89.16,91.3 1 1
polimane/backend/api/auth/middleware.go:93.2,94.16 2 5
polimane/backend/api/auth/middleware.go:94.16,96.3 1 1
polimane/backend/api/auth/middleware.go:98.2,99.16 2 4
polimane/backend/api/auth/middleware.go:99.16,101.3 1 1
polimane/backend/api/auth/middleware.go:103.2,104.16 2 3
polimane/backend/api/auth/middleware.go:104.16,106.3 1 1
polimane/backend/api/auth/middleware.go:108.2,114.19 2 2
polimane/backend/api/auth/middleware.go:117.100,124.16 2 3
polimane/backend/api/auth/middleware.go:124.16,126.3 1 1
polimane/backend/api/auth/middleware.go:128.2,130.83 3 2
polimane/backend/api/auth/middleware.go:133.132,134.115 1 8
polimane/backend/api/auth/middleware.go:134.115,139.17 2 7
polimane/backend/api/auth/middleware.go:139.17,141.4 1 2
polimane/backend/api/auth/middleware.go:143.3,143.25 1 5
polimane/backend/api/auth/middleware.go:147.85,148.87 1 7
polimane/backend/api/auth/middleware.go:148.87,151.45 2 6
polimane/backend/api/auth/middleware.go:151.45,155.4 1 1
polimane/backend/api/auth/middleware.go:156.3,156.17 1 5
polimane/backend/api/auth/middleware.go:156.17,158.4 1 2
polimane/backend/api/auth/middleware.go:160.3,160.24 1 3
polimane/backend/api/auth/middleware.go:164.89,165.15 1 5
polimane/backend/api/auth/middleware.go:165.15,168.3 2 0
polimane/backend/api/auth/middleware.go:170.2,170.24 1 5
polimane/backend/api/auth/user_session.go:18.55,20.2 1 14
polimane/backend/api/auth/user_session.go:22.46,24.2 1 10
polimane/backend/api/auth/user_session.go:26.49,28.2 1 2
polimane/backend/api/ping/controller.go:11.33,13.2 1 0
polimane/backend/api/ping/controller.go:15.46,15.47 0 0
polimane/backend/api/ping/controller.go:17.50,20.2 2 0
polimane/backend/api/ping/ping.go:5.52,7.2 1 0
polimane/backend/api/base/error.go:19.82,25.2 1 28
polimane/backend/api/base/error.go:27.38,29.2 1 13
polimane/backend/api/base/error.go:31.76,37.29 5 6
polimane/backend/api/base/error.go:37.29,39.3 1 7
polimane/backend/api/base/error.go:41.2,41.12 1 6
polimane/backend/api/base/error.go:44.61,46.2 1 12
polimane/backend/api/base/error_handler.go:16.36,17.44 1 24
polimane/backend/api/base/error_handler.go:17.44,19.3 1 2
polimane/backend/api/base/error_handler.go:21.2,21.25 1 22
polimane/backend/api/base/error_handler.go:22.20,23.16 1 11
polimane/backend/api/base/error_handler.go:24.20,25.16 1 6
polimane/backend/api/base/error_handler.go:26.10,27.41 1 5
polimane/backend/api/base/error_handler.go:31.46,32.25 1 24
polimane/backend/api/base/error_handler.go:33.20,34.16 1 11
polimane/backend/api/base/error_handler.go:35.10,36.13 1 13
polimane/backend/api/base/error_handler.go:40.52,46.2 1 20
polimane/backend/api/base/params.go:11.44,13.2 1 9
polimane/backend/api/base/params.go:15.68,17.17 2 10
polimane/backend/api/base/params.go:17.17,19.3 1 4
polimane/backend/api/base/params.go:20.2,20.19 1 6
polimane/backend/api/base/params.go:23.64,25.16 2 7
polimane/backend/api/base/params.go:25.16,27.3 1 3
polimane/backend/api/base/params.go:29.2,30.16 2 4
polimane/backend/api/base/params.go:30.16,32.3 1 3
polimane/backend/api/base/params.go:34.2,34.16 1 1
polimane/backend/api/base/parse_body.go:7.60,8.44 1 5
polimane/backend/api/base/parse_body.go:8.44,10.3 1 2
polimane/backend/api/base/parse_body.go:11.2,11.38 1 3
polimane/backend/api/base/parse_body.go:11.38,13.3 1 2
polimane/backend/api/base/parse_body.go:14.2,14.12 1 1
polimane/backend/api/base/parse_query.go:7.62,8.46 1 5
polimane/backend/api/base/parse_query.go:8.46,10.3 1 1
polimane/backend/api/base/parse_query.go:11.2,11.39 1 4
polimane/backend/api/base/parse_query.go:11.39,13.3 1 1
polimane/backend/api/base/parse_query.go:14.2,14.12 1 3
polimane/backend/api/base/success_response.go:5.47,9.2 1 6
polimane/backend/api/base/validator.go:24.22,28.2 1 7
polimane/backend/api/base/validator.go:30.81,34.17 3 19
polimane/backend/api/base/validator.go:34.17,35.57 1 10
polimane/backend/api/base/validator.go:35.57,44.4 6 15
polimane/backend/api/base/validator.go:47.2,47.25 1 19
polimane/backend/api/base/validator.go:50.39,51.78 1 13
polimane/backend/api/base/validator.go:51.78,54.28 2 7
polimane/backend/api/base/validator.go:54.28,61.4 1 8
polimane/backend/api/base/validator.go:63.3,66.4 1 7
polimane/backend/api/base/validator.go:69.2,69.12 1 6
polimane/backend/api/base/with_group.go:5.83,7.2 1 11
polimane/backend/api/schemas/by_id.go:11.52,13.16 2 4
polimane/backend/api/schemas/by_id.go:13.16,15.3 1 1
polimane/backend/api/schemas/by_id.go:17.2,23.16 2 3
polimane/backend/api/schemas/by_id.go:23.16,25.3 1 2
polimane/backend/api/schemas/by_id.go:27.2,27.25 1 1
